Medicine,Stock,Expiry_Date,Reorder_Level
Betapen990,41,2028-01-02,76
Betahen687,461,2027-07-01,31
Alphaxen523,173,2027-09-22,26
Alphaolol139,370,2027-08-15,54
Fluorovin869,441,2027-07-24,78
Metaken101,437,2027-08-22,38
Bromodipine645,469,2026-05-15,30
Profen378,257,2026-10-08,27
Betamine896,297,2027-01-12,76
Alphafen898,466,2027-07-23,84
Fluorocin781,349,2027-07-20,82
Neopen405,337,2026-04-25,58
Hydroson735,50,2026-06-30,48
Paradipine816,310,2027-07-11,70
Hydromen179,444,2027-04-03,81
Parazen743,217,2026-07-13,83
Neoline416,14,2026-05-02,43
Chlorovin776,360,2027-11-06,100
Metason587,380,2027-10-06,74
Hydrotine540,205,2027-02-15,20
Neozen130,394,2026-04-27,84
Betamide474,415,2027-11-22,25
Bromomine572,172,2027-04-19,56
Fluorowen232,225,2026-09-02,39
Neozen779,279,2027-12-25,46
Paralen328,33,2027-12-05,79
Antiken999,222,2027-04-06,32
Bromoline329,203,2027-09-11,82
Iodoolol169,403,2026-09-02,32
Prohen138,320,2028-02-25,80
Antisen908,93,2027-06-30,61
Chlorolen234,286,2026-08-01,41
Promen632,429,2027-04-11,43
Betamine669,409,2027-12-29,71
Metazide179,273,2027-07-28,32
Antimycin406,464,2026-11-18,33
Antiren600,430,2027-05-31,45
Iodozin334,349,2026-10-24,93
Prozide129,381,2026-08-21,27
Proyen196,314,2027-11-05,73
Iodofen489,89,2026-08-21,73
Metaken778,434,2027-10-13,60
Iodocon671,220,2027-10-21,91
Fluorocon336,285,2027-06-21,46
Betaren299,203,2026-07-13,91
Antirin804,319,2026-12-02,52
Chloroxen525,359,2026-08-04,73
Metadipine302,430,2027-01-01,59
Metafen282,425,2026-06-13,38
Fluoronen178,489,2027-10-21,57
Fluoroolol584,432,2027-11-13,84
Alphanen828,162,2026-07-02,41
Chlorodipine106,401,2027-06-24,26
Fluoromide581,449,2027-06-03,66
Neoken100,383,2026-08-30,58
Paracin877,45,2027-01-14,96
Metazin672,199,2027-08-07,50
Alphason498,206,2027-08-13,52
Paraline792,101,2027-06-22,47
Iodopen652,70,2027-07-26,40
Betamine845,461,2026-08-23,73
Metapril234,336,2027-03-25,43
Iodocin326,19,2026-12-09,100
Neostat892,48,2027-03-31,51
Bromoyen170,237,2027-05-17,50
Bromoxen356,278,2026-09-08,34
Chloronen323,187,2027-02-03,91
Antitine805,431,2026-10-08,77
Antinen214,205,2026-09-04,85
Antiken892,77,2027-07-02,33
Alphason402,35,2027-10-18,38
Antipine674,186,2027-10-23,45
Prodone783,192,2026-12-15,99
Fluorodipine910,389,2026-12-09,55
Metapine798,302,2026-04-24,52
Alphazin559,368,2027-07-26,65
Bromoson205,321,2026-08-17,80
Iodorin859,272,2026-06-28,39
Paradone701,30,2026-04-19,26
Betayen918,464,2027-04-28,91
Bromowen484,414,2026-08-12,36
Metasen791,202,2027-12-03,70
Parahen627,264,2027-01-25,57
Fluorotine301,274,2027-01-02,65
Iodotine720,344,2026-11-06,26
Alphazide126,306,2028-02-13,39
Hydrotine942,437,2028-01-20,62
Hydronen304,485,2027-02-06,31
Iodocin253,316,2026-12-07,83
Paracillin409,278,2026-05-11,81
Chloroson216,231,2026-10-22,83
Proken425,365,2026-11-01,27
Betacin292,22,2027-06-02,34
Hydroyen225,244,2027-10-03,77
Chloroken403,456,2027-03-02,49
Antilen783,430,2026-07-20,96
Provin602,257,2026-08-27,95
Bromoline742,40,2026-06-20,30
Neoson812,375,2026-05-06,70
Chlorotin166,190,2027-11-18,45
Bromozide316,154,2027-05-23,62
Neozin552,350,2027-03-20,59
Paralen695,180,2026-10-21,87
Proolol334,311,2027-07-02,25
Metapen694,229,2026-10-31,57
Chlorolen297,435,2027-01-07,86
Antison889,276,2027-08-02,98
Bromoxin579,379,2026-12-28,31
Bromoxin352,214,2028-02-23,49
Iodomide893,242,2027-10-07,67
Bromozide623,452,2027-08-11,67
Fluorotin226,323,2027-10-20,48
Paraolol728,152,2027-12-21,98
